Typ,ID,ID akce,ID rodiče,Hodnota Cs,Hodnota En,Od,Od (pořadí),Do,Do (pořadí)
JED,352332,1,352320,Eckstein Johann Dietrich,Eckstein Johann Dietrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352333,1,352320,Elenson Andreas,Elenson Andreas,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352334,1,352320,Fridreich Johann Christian,Fridreich Johann Christian,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352335,1,352320,Gettner Johann Georg,Gettner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352336,1,352320,"Gettnerová, Sibylla Juliana","Gettnerová, Sibylla Juliana",ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352337,1,352320,Gettnerová Anna Ernestina,Gettnerová Anna Ernestina,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352338,1,352320,Manduk Johann Franz,Manduk Johann Franz,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352339,1,352320,Manduková Anna Claudia Felicitas,Manduková Anna Claudia Felicitas,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352340,1,352320,Pamberg David,Pamberg David,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352341,1,352320,Perneggerová Anna Marie,Perneggerová Anna Marie,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352342,1,352320,Pernegger Johann Christoph,Pernegger Johann Christoph,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352344,1,352320,Schuemacher Johann,Schuemacher Johann,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352345,1,352320,Sammenhammer Johann Karl,Sammenhammer Johann Karl,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352346,1,352320,Schwarz Johann Friedrich,Schwarz Johann Friedrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352347,1,352320,Schwarzová Rebekka,Schwarzová Rebekka,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352348,1,352320,Wohlgehaben Johann,Wohlgehaben Johann,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352156,2,,Linec ,,>16780824,>16780824,ZZZZZZZZZ,.........
KOL,352158,2,352156,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352159,2,352158,Pernegger Johann Christoph,Pernegger Johann Christoph,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352160,2,352158,Göttner Johann Georg,Göttner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352162,2,352158,Doktor Faust und Wagner,Doktor Faust und Wagner,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352404,2,352158,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352158,2,352156,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352159,2,352158,Pernegger Johann Christoph,Pernegger Johann Christoph,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352160,2,352158,Göttner Johann Georg,Göttner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352162,2,352158,Doktor Faust und Wagner,Doktor Faust und Wagner,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352404,2,352158,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352166,3,,Praha,,>16871106,>16871106,ZZZZZZZZZ,.........
KOL,352168,3,352166,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352402,3,352168,Praha (Prag),Praha (Prag),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352168,3,352166,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352402,3,352168,Praha (Prag),Praha (Prag),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352169,4,,Linec ,,>16870818,>16870818,>16870915,>16870915
KOL,352170,4,352169,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352405,4,352170,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352170,4,352169,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352405,4,352170,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352171,5,,Vídeň,,>16870407,>16870407,ZZZZZZZZZ,.........
KOL,352172,5,352171,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352176,5,352172,Gettner Johann Georg,Gettner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352406,5,352172,Vídeň (Wien),Vídeň (Wien),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352172,5,352171,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352176,5,352172,Gettner Johann Georg,Gettner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352406,5,352172,Vídeň (Wien),Vídeň (Wien),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352173,6,,Praha,,>16900326,>16900326,ZZZZZZZZZ,.........
KOL,352174,6,352173,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352196,6,352174,Praha (Prag),Praha (Prag),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352174,6,352173,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352196,6,352174,Praha (Prag),Praha (Prag),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352177,7,,Roudnice nad Labem,,>16900330,>16900330,ZZZZZZZZZ,.........
KOL,352178,7,352177,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352192,7,352178,Roudnice nad Labem (Raudnitz),Roudnice nad Labem (Raudnitz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352178,7,352177,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352192,7,352178,Roudnice nad Labem (Raudnitz),Roudnice nad Labem (Raudnitz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352179,8,,Praha,,>16901222,>16901222,ZZZZZZZZZ,.........
KOL,352180,8,352179,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352194,8,352180,Praha (Prag),Praha (Prag),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352180,8,352179,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352194,8,352180,Praha (Prag),Praha (Prag),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352181,9,,Brno,,>16921216,>16921216,ZZZZZZZZZ,.........
KOL,352183,9,352181,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352191,9,352183,Brno (Brünn),Brno (Brünn),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352183,9,352181,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352191,9,352183,Brno (Brünn),Brno (Brünn),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352200,12,,Praha,,>16931116,>16931116,ZZZZZZZZZ,.........
KOL,352201,12,352200,Eggenberští knížecí komedianti / Hochteutsche und Wienerische Comœdianten,,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352202,12,352201,"Praha (Prag), Stará rychta (Zum alten Gericht)","Praha (Prag), Stará rychta (Zum alten Gericht)",ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352201,12,352200,Eggenberští knížecí komedianti / Hochteutsche und Wienerische Comœdianten,,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352202,12,352201,"Praha (Prag), Stará rychta (Zum alten Gericht)","Praha (Prag), Stará rychta (Zum alten Gericht)",ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352203,13,,Vídeň,,>16940430,>16940430,>16940624,>16940624
KOL,352204,13,352203,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352205,13,352204,Vídeň (Wien),Vídeň (Wien),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352204,13,352203,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352205,13,352204,Vídeň (Wien),Vídeň (Wien),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352206,14,,Štýrský Hradec,,>16950107,>16950107,>16950207,>16950207
KOL,352207,14,352206,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352208,14,352207,Štýrský Hradec (Graz),Štýrský Hradec (Graz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352207,14,352206,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352208,14,352207,Štýrský Hradec (Graz),Štýrský Hradec (Graz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352209,15,,Innsbruck,,>16950523,>16950523,>16950614,>16950614
KOL,352212,15,352209,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352213,15,352212,Innsbruck,Innsbruck,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352212,15,352209,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352213,15,352212,Innsbruck,Innsbruck,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352210,15,,Salcburk,,>16950410,>16950410,>16950508,>16950508
KOL,352211,15,352210,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352214,15,352211,Salcburk  (Salzburg),Salcburk  (Salzburg),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352211,15,352210,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352214,15,352211,Salcburk  (Salzburg),Salcburk  (Salzburg),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352215,16,,Augsburg,,>16950628,>16950628,>16950808,>16950808
KOL,352216,16,352215,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352217,16,352216,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352216,16,352215,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352217,16,352216,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352218,17,,Lublaň,,>16950220,>16950220,>16950313,>16950313
KOL,352219,17,352218,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352220,17,352219,Lublaň (Laibach),Lublaň (Laibach),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352219,17,352218,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352220,17,352219,Lublaň (Laibach),Lublaň (Laibach),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352221,18,,Augsburg,,>16950715,>16950715,ZZZZZZZZZ,.........
KOL,352222,18,352221,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352223,18,352222,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352225,18,352223,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352223,18,352222,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352225,18,352223,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352222,18,352221,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352223,18,352222,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352225,18,352223,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352223,18,352222,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352225,18,352223,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352222,18,352221,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352223,18,352222,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352225,18,352223,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352223,18,352222,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352225,18,352223,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352226,19,,Nördlingen,,>16950815,>16950815,>16950910,>16950910
KOL,352227,19,352226,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352228,19,352227,Nördlingen,Nördlingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352229,19,352228,Der fall des weltschrökens Attila,Der fall des weltschrökens Attila,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352228,19,352227,Nördlingen,Nördlingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352229,19,352228,Der fall des weltschrökens Attila,Der fall des weltschrökens Attila,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352227,19,352226,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352228,19,352227,Nördlingen,Nördlingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352229,19,352228,Der fall des weltschrökens Attila,Der fall des weltschrökens Attila,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352228,19,352227,Nördlingen,Nördlingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352229,19,352228,Der fall des weltschrökens Attila,Der fall des weltschrökens Attila,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352227,19,352226,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352228,19,352227,Nördlingen,Nördlingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352229,19,352228,Der fall des weltschrökens Attila,Der fall des weltschrökens Attila,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352228,19,352227,Nördlingen,Nördlingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352229,19,352228,Der fall des weltschrökens Attila,Der fall des weltschrökens Attila,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352230,20,,Augsburg,,>16950917,>16950917,ZZZZZZZZZ,.........
KOL,352233,20,352230,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352234,20,352233,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352233,20,352230,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352234,20,352233,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352231,21,,Ulm,,>16951012,>16951012,ZZZZZZZZZ,.........
KOL,352232,21,352231,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352235,21,352232,Ulm,Ulm,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352232,21,352231,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352235,21,352232,Ulm,Ulm,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352236,22,,Norimberk ,,>16960326,>16960326,ZZZZZZZZZ,.........
KOL,352237,22,352236,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352238,22,352237,Norimberk (Nürnberg),Norimberk (Nürnberg),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352237,22,352236,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352238,22,352237,Norimberk (Nürnberg),Norimberk (Nürnberg),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352239,23,,Augsburg,,>16960426,>16960426,ZZZZZZZZZ,.........
KOL,352240,23,352239,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352241,23,352240,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352240,23,352239,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352241,23,352240,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352242,24,,Augsburg,,>16960623,>16960623,ZZZZZZZZZ,.........
KOL,352243,24,352242,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352244,24,352243,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352243,24,352242,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352244,24,352243,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352245,25,,Augsburg,,>16960712,>16960712,ZZZZZZZZZ,.........
KOL,352246,25,352245,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352247,25,352246,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352246,25,352245,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352247,25,352246,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352248,26,,Augsburg,,>16960724,>16960724,ZZZZZZZZZ,.........
KOL,352249,26,352248,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352250,26,352249,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352251,26,352249,,,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352249,26,352248,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352250,26,352249,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352251,26,352249,,,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352252,27,,Memmingen,,>16960810,>16960810,ZZZZZZZZZ,.........
KOL,352253,27,352252,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352254,27,352253,Memmingen,Memmingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352253,27,352252,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352254,27,352253,Memmingen,Memmingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352255,28,,Memmingen,,>16960815,>16960815,ZZZZZZZZZ,.........
KOL,352256,28,352255,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352257,28,352256,Memmingen,Memmingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352258,28,352257,Der großmütige Altamiro,Der großmütige Altamiro,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352257,28,352256,Memmingen,Memmingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352258,28,352257,Der großmütige Altamiro,Der großmütige Altamiro,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352256,28,352255,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352257,28,352256,Memmingen,Memmingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352258,28,352257,Der großmütige Altamiro,Der großmütige Altamiro,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352257,28,352256,Memmingen,Memmingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352258,28,352257,Der großmütige Altamiro,Der großmütige Altamiro,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352256,28,352255,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352257,28,352256,Memmingen,Memmingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352258,28,352257,Der großmütige Altamiro,Der großmütige Altamiro,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352257,28,352256,Memmingen,Memmingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352258,28,352257,Der großmütige Altamiro,Der großmütige Altamiro,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352259,29,,Lindau,,>16960821,>16960821,ZZZZZZZZZ,.........
KOL,352260,29,352259,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352261,29,352260,Lindau,Lindau,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352260,29,352259,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352261,29,352260,Lindau,Lindau,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352262,30,,Lindau,,>16960824,>16960824,ZZZZZZZZZ,.........
KOL,352263,30,352262,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352264,30,352263,Lindau,Lindau,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352263,30,352262,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352264,30,352263,Lindau,Lindau,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352265,31,,St. Gallen,,>16960927,>16960927,ZZZZZZZZZ,.........
KOL,352266,31,352265,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352267,31,352266,St. Gallen,St. Gallen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352266,31,352265,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352267,31,352266,St. Gallen,St. Gallen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352268,32,,St. Gallen,,>16961004,>16961004,ZZZZZZZZZ,.........
KOL,352269,32,352268,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352270,32,352269,St. Gallen,St. Gallen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352271,32,352270,Tragoedia Genannt Der unschuldig ermordte Graff von Esseck,Tragoedia Genannt Der unschuldig ermordte Graff von Esseck,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352270,32,352269,St. Gallen,St. Gallen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
